;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/03/2023 11:32:14 am
;----------------------------------------------

;Address Opcode 	ASM
0x2968	0x77BF    	CBR        R27, 128
0x296A	0xBFBF    	OUT        SREG_I_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1136 :: 		if(AC_Available==1 && Timer_isOn==0 && RunLoadsByBass==0 )
0x296C	0xB3B0    	IN         R27, PIND+0
0x296E	0xFFB2    	SBRS       R27, 2
0x2970	0xC010    	RJMP       L__Interrupt_INT0_GridOFF540
0x2972	0x00849100  	LDS        R16, _Timer_isOn+0
0x2976	0x3000    	CPI        R16, 0
0x2978	0xF461    	BRNE       L__Interrupt_INT0_GridOFF539
L__Interrupt_INT0_GridOFF678:
0x297A	0x008B9100  	LDS        R16, _RunLoadsByBass+0
0x297E	0x3000    	CPI        R16, 0
0x2980	0xF441    	BRNE       L__Interrupt_INT0_GridOFF538
L__Interrupt_INT0_GridOFF679:
L__Interrupt_INT0_GridOFF537:
;Solar_Loads_Controller_SLCM_V1.c,1138 :: 		SecondsRealTime=0;
0x2982	0xE0B0    	LDI        R27, 0
0x2984	0x008E93B0  	STS        _SecondsRealTime+0, R27
0x2988	0x008F93B0  	STS        _SecondsRealTime+1, R27
;Solar_Loads_Controller_SLCM_V1.c,1139 :: 		Relay_L_Solar=0;
0x298C	0xB3BB    	IN         R27, PORTA+0
0x298E	0x7FB7    	CBR        R27, 8
0x2990	0xBBBB    	OUT        PORTA+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1136 :: 		if(AC_Available==1 && Timer_isOn==0 && RunLoadsByBass==0 )
L__Interrupt_INT0_GridOFF540:
L__Interrupt_INT0_GridOFF539:
L__Interrupt_INT0_GridOFF538:
;Solar_Loads_Controller_SLCM_V1.c,1141 :: 		SREG_I_Bit=1; // enable interrupts
0x2992	0xB7BF    	IN         R27, SREG_I_bit+0
0x2994	0x68B0    	SBR        R27, 128
0x2996	0xBFBF    	OUT        SREG_I_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1142 :: 		INTF0_bit=1; // clear flag
0x2998	0xB7BA    	IN         R27, INTF0_bit+0
0x299A	0x64B0    	SBR        R27, 64
0x299C	0xBFBA    	OUT        INTF0_bit+0, R27
;Solar_Loads_Controller_SLCM_V1.c,1143 :: 		}
L_end_Interrupt_INT0_GridOFF:
0x299E	0x91BF    	POP        R27
0x29A0	0xBFBF    	OUT        SREG+0, R27
0x29A2	0x91BF    	POP        R27
0x29A4	0x91FF    	POP        R31
0x29A6	0x91EF    	POP        R30
0x29A8	0x910F    	POP        R16
0x29AA	0x9518    	RETI
; end of _Interrupt_INT0_GridOFF
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_seconds_lcd_1
0x2C6A	0x00 ;?ICS_seconds_lcd_1+0
; end of ?ICS_seconds_lcd_1
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_minutes_lcd_1
0x2C6B	0x00 ;?ICS_minutes_lcd_1+0
; end of ?ICS_minutes_lcd_1
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_startupTIme_1
0x2C6C	0x0000 ;?ICS_startupTIme_1+0
; end of ?ICS_startupTIme_1
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_hours_lcd_1
0x2C6E	0x00 ;?ICS_hours_lcd_1+0
; end of ?ICS_hours_lcd_1
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_minutes_lcd_2
0x2C6F	0x00 ;?ICS_minutes_lcd_2+0
; end of ?ICS_minutes_lcd_2
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_hours_lcd_2
0x2C70	0x00 ;?ICS_hours_lcd_2+0
; end of ?ICS_hours_lcd_2
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_seconds_lcd_2
0x2C71	0x00 ;?ICS_seconds_lcd_2+0
; end of ?ICS_seconds_lcd_2
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_RunOnBatteryVoltageWithoutTimer_Flag
0x2C72	0x00 ;?ICS_RunOnBatteryVoltageWithoutTimer_Flag+0
; end of ?ICS_RunOnBatteryVoltageWithoutTimer_Flag
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_set_ds1307_year
0x2C73	0x00 ;?ICS_set_ds1307_year+0
; end of ?ICS_set_ds1307_year
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_array
0x2C74	0xF9C0 ;?ICS_array+0
0x2C76	0xB0A4 ;?ICS_array+2
0x2C78	0x9299 ;?ICS_array+4
0x2C7A	0xF882 ;?ICS_array+6
0x2C7C	0x9080 ;?ICS_array+8
; end of ?ICS_array
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_StartLoadsVoltage
0x2C7E	0x0000 ;?ICS_StartLoadsVoltage+0
0x2C80	0x0000 ;?ICS_StartLoadsVoltage+2
; end of ?ICS_StartLoadsVoltage
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_Timer_Counter_3
0x2C82	0x0000 ;?ICS_Timer_Counter_3+0
; end of ?ICS_Timer_Counter_3
;__Lib_TWI.c,0 :: ?ICS__Lib_TWI__TWI_TIMEOUT
0x2C84	0x0000 ;?ICS__Lib_TWI__TWI_TIMEOUT+0
0x2C86	0x0000 ;?ICS__Lib_TWI__TWI_TIMEOUT+2
; end of ?ICS__Lib_TWI__TWI_TIMEOUT
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_Timer_Counter_4
0x2C88	0x0000 ;?ICS_Timer_Counter_4+0
; end of ?ICS_Timer_Counter_4
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_Timer_Counter_For_Grid_Turn_Off
0x2C8A	0x0000 ;?ICS_Timer_Counter_For_Grid_Turn_Off+0
; end of ?ICS_Timer_Counter_For_Grid_Turn_Off
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_ByPassState
0x2C8C	0x00 ;?ICS_ByPassState+0
; end of ?ICS_ByPassState
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_Timer_Enable
0x2C8D	0x01 ;?ICS_Timer_Enable+0
; end of ?ICS_Timer_Enable
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_Timer_isOn
0x2C8E	0x00 ;?ICS_Timer_isOn+0
; end of ?ICS_Timer_isOn
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_TurnOffLoadsByPass
0x2C8F	0x00 ;?ICS_TurnOffLoadsByPass+0
; end of ?ICS_TurnOffLoadsByPass
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_RunWithOutBattery
0x2C90	0x01 ;?ICS_RunWithOutBattery+0
; end of ?ICS_RunWithOutBattery
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_Mini_Battery_Voltage
0x2C91	0x0000 ;?ICS_Mini_Battery_Voltage+0
0x2C93	0x0000 ;?ICS_Mini_Battery_Voltage+2
; end of ?ICS_Mini_Battery_Voltage
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_RunLoadsByBass
0x2C95	0x00 ;?ICS_RunLoadsByBass+0
; end of ?ICS_RunLoadsByBass
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_SecondsRealTimePv_ReConnect_T1
0x2C96	0x0000 ;?ICS_SecondsRealTimePv_ReConnect_T1+0
; end of ?ICS_SecondsRealTimePv_ReConnect_T1
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_SecondsRealTime
0x2C98	0x0000 ;?ICS_SecondsRealTime+0
; end of ?ICS_SecondsRealTime
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_set_ds1307_day
0x2C9A	0x00 ;?ICS_set_ds1307_day+0
; end of ?ICS_set_ds1307_day
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_set_ds1307_month
0x2C9B	0x00 ;?ICS_set_ds1307_month+0
; end of ?ICS_set_ds1307_month
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_set_ds1307_minutes
0x2C9C	0x0C ;?ICS_set_ds1307_minutes+0
; end of ?ICS_set_ds1307_minutes
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_set_ds1307_hours
0x2C9D	0x0C ;?ICS_set_ds1307_hours+0
; end of ?ICS_set_ds1307_hours
;Solar_Loads_Controller_SLCM_V1.c,0 :: ?ICS_set_ds1307_seconds
0x2C9E	0x00 ;?ICS_set_ds1307_seconds+0
; end of ?ICS_set_ds1307_seconds
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002A       [8]    _float_tstr16_r19
0x0032      [10]    _float_pack
0x003C       [7]    _float_unpacks
0x0043      [46]    _float_normalize_and_pack
0x0071       [6]    _SPI1_Write
0x0077      [21]    _float_unpacku
0x008C       [3]    _TWI_Status
0x008F      [12]    _UART1_Write
0x009B      [62]    _float_fpmul
0x00D9       [9]    _float_neg32
0x00E2      [91]    _float_fpadd_alt
0x013D      [59]    _TWI_Start
0x0178      [53]    _TWI_Write
0x01AD      [58]    _TWI_Read
0x01E7       [9]    _Mul_8x8_U
0x01F0      [19]    _Mul_16x16
0x0203       [3]    _TWI_Stop
0x0206       [3]    _float_fpadd
0x0209       [3]    _float_fpsub
0x020C      [10]    _float_fpmul1
0x0216      [36]    _float_fpint
0x023A      [11]    _Bcd2Dec
0x0245      [21]    _Read_DS1307
0x025A      [11]    _float_fpcmp
0x0265       [7]    _float_fpcmp1
0x026C      [42]    _Div_16x16_S
0x0296      [12]    _Div_8x8_U
0x02A2      [15]    _write_Ds1307
0x02B1       [7]    _float_op_less
0x02B8      [40]    _Display_On_7Segment_Character
0x02E0      [32]    _ReadHours
0x0300     [143]    _Display_On_7Segment_Float
0x038F      [16]    _float_op_big
0x039F     [131]    _Display_On_7Segment
0x0422      [19]    _ADC_Get_Sample
0x0435      [10]    _float_long2fp
0x043F      [92]    _float_fpdiv
0x049B      [11]    _ADC_Init
0x04A6      [32]    _ReadMinutes
0x04C6      [21]    _Dec2Bcd
0x04DB      [10]    _float_fpsub1
0x04E5      [28]    _Write_Date
0x0501      [41]    _EEPROM_Write
0x052A       [9]    _Delay_500us
0x0533      [30]    _ReadDate
0x0551      [42]    _StoreBytesIntoEEprom
0x057B      [10]    _float_fpadd1
0x0585      [27]    _Write_Time
0x05A0       [3]    _float_ulong2fp
0x05A3     [118]    _CheckTimeOccuredOff
0x0619      [10]    _float_fpdiv1
0x0623     [118]    _CheckTimeOccuredOn
0x0699       [3]    _ADC_Read
0x069C       [7]    _float_op_gequ
0x06A3      [21]    _Start_Timer_0_A
0x06B8      [68]    _Read_time
0x06FC       [7]    _float_op_equ
0x0703     [114]    _EEPROM_FactorySettings
0x0775      [57]    _Button
0x07AE       [5]    _TWI_Init
0x07B3     [204]    _SetTimerOn_1
0x087F      [38]    _EEPROM_Read
0x08A5      [30]    _Gpio_Init
0x08C3      [10]    _ADC_Init_Advanced
0x08CD     [139]    _Startup_Timers
0x0958     [109]    _RunOnBatteryVoltageWithoutTimer
0x09C5     [675]    _SetDS1307_Time
0x0C68     [210]    _SetTimerOff_1
0x0D3A     [217]    _SetLowBatteryVoltage
0x0E13     [205]    _SetStartUpLoadsVoltage
0x0EE0      [10]    _Stop_Timer_0
0x0EEA       [5]    ___CC2DW
0x0EEF      [20]    _TurnLoadsOffWhenGridOff
0x0F03       [2]    _Config
0x0F05     [165]    _Display_On_7Segment_Battery
0x0FAA      [44]    _EEPROM_Load
0x0FD6     [136]    _Read_Battery
0x105E      [16]    _ADCBattery
0x106E      [11]    _TWI_Config
0x1079      [28]    _AutoRunWithOutBatteryProtection
0x1095      [32]    _Timer_1_A_ReadBattery_Init
0x10B5     [142]    _RunTimersNowCheck
0x1143     [104]    _SetUpProgram
0x11AB      [32]    _CheckForSet
0x11CB      [49]    _CheckForTimerActivationInRange
0x11FC      [17]    _Timer_2_Init_Screen
0x120D      [57]    _ReadBytesFromEEprom
0x1246     [436]    _Check_Timers
0x13FA      [22]    _Config_Interrupts
0x1410       [3]    _Screen_1
0x1413      [69]    _Timer_Interrupt_ReadBattery
0x1458      [85]    _Interrupt_INT1
0x14AD      [41]    _Interrupt_INT0_GridOFF
0x14D6     [173]    _Interupt_Timer_0_OFFTime
0x1583      [83]    _main
0x15D6      [95]    _Timer_Interrupt_UpdateScreen
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Get_Char_Width_ch
0x0002       [1]    FARG_S1D13700_Write_Char_c
0x0002       [2]    FARG_S1D13700_Write_Text_str
0x0002       [2]    FARG_SPI_Ethernet_getBytes_ptr
0x0002       [1]    FARG_SPI_Ethernet_Init2_fullDuplex
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_Adv_text
0x0002       [4]    FARG_SPI_T6963C_Ext_Image_pic
0x0002       [4]    FARG_S1D13700_Write_Const_Text_str
0x0002       [1]    FARG_SPI_Ethernet_24j600_writePHY_reg
0x0002       [4]    FARG_S1D13700_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_SPI_Ethernet_24j600_setRxReadAddress_addr
0x0002       [1]    FARG_SPI_Ethernet_Disable_disFlt
0x0002       [4]    FARG_S1D13700_Set_Font_Adv_activeFont
0x0002       [4]    FARG___Lib_S1D13700__S1D13700_getHeader_offset
0x0002       [2]    FARG_SPI_T6963C_Write_Text_Adv_text
0x0002       [1]    FARG_SPI_T6963C_Write_Char_Adv_ch
0x0002       [1]    FARG_SPI_Ethernet_24j600_readPHY_reg
0x0002       [1]    FARG_SPI_Ethernet_Enable_enFlt
0x0002       [1]    FARG___Lib_S1D13700__S1D13700_Write_Char_Adv_ch
0x0002       [1]    FARG___Lib_S1D13700_S1D13700_Set_Overlay_ovl
0x0002       [1]    FARG_S1D13700_Display_Cursor_mode
0x0002       [2]    FARG_S1D13700_Box_x0
0x0002       [2]    FARG_SPI_Ethernet_24j600_TXpacket_l
0x0002       [2]    FARG_TP_Set_ADC_Threshold_threshold
0x0002       [2]    FARG_S1D13700_Init_width
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_x_upper_left
0x0002       [1]    FARG_S1D13700_TxtFill_d
0x0002       [1]    FARG_S1D13700_GrFill_d
0x0002       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_start
0x0002       [1]    FARG_S1D13700_Display_GrLayer_mode
0x0002       [1]    FARG_S1D13700_Set_Cursor_width
0x0002       [1]    FARG_S1D13700_Display_TxtLayer_mode
0x0002       [2]    FARG_S1D13700_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMem_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory2_v
0x0002       [2]    FARG_S1D13700_V_Line_y_start
0x0002       [2]    FARG_S1D13700_Line_x0
0x0002       [2]    FARG_S1D13700_H_Line_x_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcpy_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_putBytes_ptr
0x0002       [2]    FARG_S1D13700_Dot_x
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstBytes_ptr
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcmp_addr
0x0002       [2]    FARG_TP_Init_display_width
0x0002       [2]    FARG_S1D13700_Rectangle_x0
0x0002       [1]    FARG_SPI_Ethernet_24j600_putByte_v
0x0002       [1]    FARG_SPI_Ethernet_24j600_clearBitReg_addr
0x0002       [4]    FARG_S1D13700_Image_pic
0x0002       [2]    FARG_S1D13700_PartialImage_x_left
0x0002       [2]    FARG_TP_Get_Calibration_Consts_x_min
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeReg_addr
0x0002       [2]    FARG_S1D13700_Circle_Fill_x_center
0x0002       [1]    FARG_SPI_Ethernet_24j600_setBitReg_addr
0x0002       [2]    FARG_SPI_Ethernet_Init_mac
0x0002       [1]    FARG_SPI_Ethernet_24j600_readAddr_addr
0x0002       [1]    FARG_SPI_Ethernet_24j600_DHCPmsg_messageType
0x0002       [2]    FARG_SPI_T6963C_Ext_PartialImage_x_left
0x0002       [2]    FARG___Lib_EthEnc28j60_mkSubnetBroadcast_subbrdcst
0x0002       [1]    FARG_SPI_Ethernet_24j600_writeAddr_addr
0x0002       [2]    FARG_TP_Set_Calibration_Consts_x_min
0x0002       [1]    FARG_S1D13700_Write_Command_command
0x0002       [2]    FARG_SPI_Ethernet_24j600_dnsResolve_host
0x0002       [2]    FARG_SPI_Ethernet_24j600_putString_ptr
0x0002       [1]    FARG_S1D13700_Write_Parameter_parameter
0x0002       [2]    FARG_SPI_Ethernet_24j600_checksum_start
0x0002       [1]    FARG_S1D13700_Fill_d
0x0002       [2]    FARG_SPI_Ethernet_24j600_confNetwork_ipMask
0x0002       [2]    FARG_TP_Get_Coordinates_x_coordinate
0x0002       [1]    FARG_SPI_Ethernet_24j600_readReg_addr
0x0002       [2]    FARG_S1D13700_Circle_x_center
0x0002       [2]    FARG_SPI_Ethernet_24j600_readMem_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_putConstString_ptr
0x0002       [2]    FARG_S1D13700_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    R2
0x0002       [1]    FARG_SPI_Ethernet_writePHY_reg
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Return_Pos_ctext
0x0002       [1]    FARG_SPI_T6963C_negBit_b
0x0002       [2]    FARG_SPI_Ethernet_setRxReadAddress_addr
0x0002       [2]    FARG___Lib_SPIGlcd_SPI_Glcd_Move_Cursor__x
0x0002       [1]    FARG_SPI_T6963C_writeData_data_
0x0002       [1]    FARG_SPI_Ethernet_readPHY_reg
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Return_Pos_text
0x0002       [1]    FARG_SPI_Ethernet_writeAddr_addr
0x0002       [1]    FARG_SPI_Ethernet_setBitReg_addr
0x0002       [1]    FARG_SPI_Ethernet_clearBitReg_addr
0x0002       [1]    FARG_SPI_Ethernet_writeReg_addr
0x0002       [2]    FARG_SPI_Glcd_Write_Text_Adv_text
0x0002       [1]    FARG_SPI_T6963C_setBit_b
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_WidthE_ch
0x0002       [1]    FARG_SPI_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Get_Char_Width_ch
0x0002       [1]    FARG_SPI_T6963C_writeCommand_data_
0x0002       [1]    FARG_SPI_T6963C_sprite_px
0x0002       [2]    FARG_SPI_Ethernet_sendUDP_destIP
0x0002       [4]    FARG_SPI_Glcd_Set_Font_Adv_activeFont
0x0002       [1]    FARG_SPI_Ethernet_initDHCP_tmax
0x0002       [2]    FARG_SPI_Glcd_Set_Ext_Buffer_getExtDataPtr
0x0002       [1]    FARG_SPI_T6963C_write_char_c
0x0002       [4]    FARG___Lib_SPIGlcd__SPI_Glcd_getHeader_offset
0x0002       [1]    FARG_SPI_T6963C_set_cursor_x
0x0002       [4]    FARG_SPI_T6963C_image_pic
0x0002       [2]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_AdvE_ch
0x0002       [2]    FARG_SPI_T6963C_line_x0
0x0002       [2]    FARG_SPI_T6963C_setPtr_p
0x0002       [2]    FARG_SPI_T6963C_dot_x
0x0002       [1]    FARG_SPI_Ethernet_renewDHCP_tmax
0x0002       [1]    FARG_SPI_T6963C_fill_v
0x0002       [1]    FARG___Lib_SPIGlcd__SPI_Glcd_Write_Char_Adv_ch
0x0002       [4]    FARG_SPI_Glcd_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG_SPI_Ethernet_TXpacket_l
0x0002       [1]    FARG_SPI_Lcd_Out_row
0x0002       [2]    FARG_SPI_Ethernet_memcpy_addr
0x0002       [2]    FARG_SPI_Ethernet_memcmp_addr
0x0002       [1]    FARG_SPI_Lcd_Config_DeviceAddress
0x0002       [2]    FARG_SPI_Ethernet_putBytes_ptr
0x0002       [1]    FARG_SPI_Ethernet_putByte_v
0x0002       [2]    FARG_SPI_Ethernet_RAMcopy_start
0x0002       [2]    FARG_SPI_Ethernet_writeMemory_addr
0x0002       [1]    FARG_SPI_Lcd8_Cmd_out_char
0x0002       [1]    FARG_SPI_Lcd8_Config_DeviceAddress
0x0002       [1]    FARG_SPI_Lcd8_Chr_CP_out_char
0x0002       [1]    FARG_SPI_Lcd8_Chr_row
0x0002       [2]    FARG_SPI_Ethernet_writeMem_addr
0x0002       [2]    FARG_SPI_Lcd8_Out_CP_text
0x0002       [1]    FARG_SPI_Lcd8_Out_row
0x0002       [2]    FARG_SPI_Ethernet_writeMemory2_v
0x0002       [2]    FARG_SPI_Lcd_Out_CP_text
0x0002       [1]    FARG_SPI_Ethernet_DHCPmsg_messageType
0x0002       [2]    FARG_SPI_Ethernet_readMem_addr
0x0002       [2]    FARG_SPI_T6963C_Set_Ext_Buffer_getExtDataPtr
0x0002       [2]    FARG_SPI_Ethernet_putConstString_ptr
0x0002       [1]    FARG_SPI_Ethernet_readReg_addr
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_Adv_ctext
0x0002       [1]    FARG_SPI_T6963C_clearBit_b
0x0002       [4]    FARG_SPI_Glcd_Ext_Image_image
0x0002       [2]    FARG_SPI_Ethernet_putString_ptr
0x0002       [1]    FARG_SPI_Lcd_Chr_Row
0x0002       [2]    FARG_SPI_Ethernet_checksum_start
0x0002       [2]    FARG_SPI_Ethernet_putConstBytes_ptr
0x0002       [1]    FARG_SPI_Lcd_Chr_CP_Out_Char
0x0002       [2]    FARG_SPI_Ethernet_dnsResolve_host
0x0002       [2]    FARG_SPI_Glcd_Ext_PartialImage_x_left
0x0002       [1]    FARG_SPI_Lcd_Cmd_out_char
0x0002       [2]    FARG_SPI_Ethernet_confNetwork_ipMask
0x0002       [2]    FARG_SPI_T6963C_write_text_str
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destMac
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Write_Char_AdvE_ch
0x0002       [4]    FARG_SPI_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [1]    FARG___Lib_SPIT6963C__SPI_T6963C_Write_Char_Adv_ch
0x0002       [4]    FARG_S1D13700_Ext_Image_pic
0x0002       [2]    FARG_SPI_Ethernet_arpResolve_ip
0x0002       [2]    FARG_SPI_Ethernet_doTCP_start
0x0002       [2]    FARG_S1D13700_Ext_PartialImage_x_left
0x0002       [4]    FARG_SPI_T6963C_Set_Font_Adv_activeFont
0x0002       [1]    FARG_SPI_Glcd_Set_X_x_pos
0x0002       [1]    FARG_SPI_Glcd_Set_Side_x_pos
0x0002       [1]    FARG_SPI_Glcd_Fill_pattern
0x0002       [1]    FARG_SPI_Glcd_Write_Data_data_
0x0002       [4]    FARG___Lib_SPIT6963C__SPI_T6963C_getHeader_offset
0x0002       [2]    FARG_SPI_Ethernet_24j600_doUDP_start
0x0002       [1]    FARG_SPI_Glcd_Set_Page_page
0x0002       [2]    FARG_SPI_T6963C_Circle_Fill_x_center
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Adv_text
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_PosE_ch
0x0002       [1]    FARG_SPI_Ethernet_24j600_renewDHCP_tmax
0x0002       [1]    FARG_SPI_Ethernet_24j600_initDHCP_tmax
0x0002       [2]    FARG_SPI_T6963C_Write_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_SPIT6963C__SPI_T6963C_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_AdvE_ch
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Write_Char_Return_Pos_ch
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_S1D13700_S1D13700_Move_Cursor__x
0x0002       [1]    FARG_S1D13700_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_Width_ch
0x0002       [2]    FARG_S1D13700_Write_Text_Adv_text
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP_destIP
0x0002       [2]    FARG_S1D13700_Write_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_SPIT6963C_SPI_T6963C_Move_Cursor__x
0x0002       [2]    FARG___Lib_S1D13700__S1D13700_Get_Char_WidthE_ch
0x0002       [4]    FARG_S1D13700_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG_SPI_T6963C_Config_width
0x0002       [2]    FARG_SPI_T6963C_PartialImage_x_left
0x0002       [2]    FARG_SPI_Ethernet_24j600_Enable_enFlt
0x0002       [2]    FARG_SPI_T6963C_rectangle_x0
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_x_upper_left
0x0002       [2]    FARG_SPI_Ethernet_doUDP_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_Disable_disFlt
0x0002       [2]    FARG_SPI_Ethernet_24j600_getBytes_ptr
0x0002       [2]    FARG_SPI_T6963C_box_x0
0x0002       [2]    FARG_SPI_Glcd_PartialImage_x_left
0x0002       [2]    FARG_SPI_Ethernet_sendUDP2_destMac
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_str
0x0002       [2]    FARG___Lib_EthEnc24j600_SPI_Ethernet_24j600_mkSubnetBroadcast_subbrdcst
0x0002       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [1]    FARG_SPI_Ethernet_24j600_Init2_configuration
0x0002       [2]    FARG_SPI_T6963C_Circle_x_center
0x0002       [2]    FARG_SPI_Ethernet_24j600_Init_mac
0x0002       [1]    FARG_SPI_Glcd_Box_x_upper_left
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_ctext
0x0002       [2]    FARG_SPI_Glcd_Write_Text_text
0x0002       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_x_upper_left
0x0002       [1]    FARG_SPI_Glcd_Dot_x_pos
0x0002       [1]    FARG_SPI_Glcd_Init_DeviceAddress
0x0002       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [1]    FARG_SPI_Glcd_Write_Char_chr1
0x0002       [4]    FARG_SPI_Glcd_Set_Font_activeFont
0x0002       [2]    FARG_SPI_Glcd_Line_x_start
0x0002       [2]    FARG_SPI_Glcd_Circle_Fill_x_center
0x0002       [2]    FARG_SPI_Ethernet_24j600_arpResolve_ip
0x0002       [1]    FARG_SPI_Glcd_Rectangle_x_upper_left
0x0002       [4]    FARG_SPI_Glcd_Image_image
0x0002       [1]    FARG_SPI_Glcd_H_Line_x_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_doTCP_start
0x0002       [2]    FARG_SPI_Glcd_Circle_x_center
0x0002       [1]    FARG_SPI_Glcd_V_Line_y_start
0x0002       [2]    FARG_Glcd_Write_Text_Return_Pos_text
0x0002       [4]    FARG_asin_x
0x0002       [2]    FARG___Lib_Glcd_Glcd_Move_Cursor__x
0x0002       [4]    FARG_atan2_y
0x0002       [4]    FARG_acos_x
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_year
0x0002       [1]    FARG_Glcd_Write_Char_Adv_ch
0x0002       [2]    FARG___Lib_Glcd__Glcd_Get_Char_Width_ch
0x0002       [4]    FARG_Glcd_Write_Const_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_Glcd__Glcd_Get_Char_WidthE_ch
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_year
